,season,stage,match_id,home_team_id,away_team_id,winning_prediction
0,2015/2016,1,48994,9825,8654,win
1,2015/2016,1,54777,8678,10252,draw
2,2015/2016,1,31434,8455,10003,win
3,2015/2016,1,56248,8668,9817,win
4,2015/2016,1,44311,8197,8472,win
5,2015/2016,1,49672,10260,8586,win
6,2015/2016,1,48506,10261,8466,lose
7,2015/2016,1,45922,9850,9826,win
8,2015/2016,1,45509,10194,8650,lose
9,2015/2016,1,48741,8659,8456,lose
10,2015/2016,10,45484,9825,8668,win
11,2015/2016,10,44432,10252,10003,lose
12,2015/2016,10,54812,8678,8586,lose
13,2015/2016,10,33306,8197,9826,win
14,2015/2016,10,57312,8650,8466,win
15,2015/2016,10,51069,10260,8456,win
16,2015/2016,10,50858,9850,8659,win
17,2015/2016,10,42270,10194,9817,win
18,2015/2016,10,51771,8472,10261,win
19,2015/2016,10,51701,8654,8455,lose
20,2015/2016,11,41533,8455,8650,win
21,2015/2016,11,37879,9826,10260,lose
22,2015/2016,11,54661,8668,8472,win
23,2015/2016,11,50540,8456,9850,win
24,2015/2016,11,50985,10261,10194,win
25,2015/2016,11,55197,8466,8678,win
26,2015/2016,11,36880,10003,9825,lose
27,2015/2016,11,48360,8586,10252,win
28,2015/2016,11,42639,9817,8654,win
29,2015/2016,11,43215,8659,8197,win
30,2015/2016,12,45467,9825,8586,win
31,2015/2016,12,52715,10252,8456,lose
32,2015/2016,12,57082,8678,10261,draw
33,2015/2016,12,45321,8197,9817,win
34,2015/2016,12,35701,8650,9826,win
35,2015/2016,12,58254,10260,8659,win
36,2015/2016,12,49299,9850,10003,win
37,2015/2016,12,31212,10194,8455,lose
38,2015/2016,12,41365,8472,8466,lose
39,2015/2016,12,48012,8654,8668,lose
40,2015/2016,13,43153,8455,9850,win
41,2015/2016,13,53278,9826,8472,lose
42,2015/2016,13,38782,8668,10252,win
43,2015/2016,13,59136,8456,8650,win
44,2015/2016,13,44407,10261,8197,win
45,2015/2016,13,35327,8466,10194,win
46,2015/2016,13,52850,10003,8678,win
47,2015/2016,13,34610,8586,8654,win
48,2015/2016,13,38545,9817,10260,lose
49,2015/2016,13,37716,8659,9825,lose
50,2015/2016,14,47982,10252,9817,win
51,2015/2016,14,49685,8678,8668,draw
52,2015/2016,14,48141,9826,10261,lose
53,2015/2016,14,34877,8197,10260,lose
54,2015/2016,14,50119,8650,10003,win
55,2015/2016,14,53482,8456,8466,win
56,2015/2016,14,48331,9850,9825,lose
57,2015/2016,14,45572,8472,10194,win
58,2015/2016,14,55425,8586,8455,win
59,2015/2016,14,41368,8654,8659,win
60,2015/2016,15,39014,9825,8472,win
61,2015/2016,15,36433,8455,8678,win
62,2015/2016,15,46640,8668,9826,win
63,2015/2016,15,58371,10260,8654,win
64,2015/2016,15,41473,10261,8650,lose
65,2015/2016,15,33321,8466,10252,draw
66,2015/2016,15,37448,10194,8456,draw
67,2015/2016,15,44467,10003,8197,win
68,2015/2016,15,49962,9817,9850,draw
69,2015/2016,15,30272,8659,8586,lose
70,2015/2016,16,49974,10252,9825,lose
71,2015/2016,16,31749,8678,10260,lose
72,2015/2016,16,52745,9826,8466,lose
73,2015/2016,16,35440,8197,8455,lose
74,2015/2016,16,41922,8650,8659,win
75,2015/2016,16,58032,8456,10003,win
76,2015/2016,16,42984,9850,8668,win
77,2015/2016,16,38209,8472,9817,win
78,2015/2016,16,40398,8586,10261,win
79,2015/2016,16,32227,8654,10194,win
80,2015/2016,17,36289,9825,8456,win
81,2015/2016,17,32971,8455,8472,win
82,2015/2016,17,38512,8668,8197,win
83,2015/2016,17,39192,10260,9850,win
84,2015/2016,17,45959,10261,10252,lose
85,2015/2016,17,46721,8466,8586,lose
86,2015/2016,17,31110,10194,9826,win
87,2015/2016,17,49433,10003,8654,win
88,2015/2016,17,42167,9817,8650,lose
89,2015/2016,17,55774,8659,8678,win
90,2015/2016,18,54344,10252,8654,win
91,2015/2016,18,59250,8678,9826,draw
92,2015/2016,18,42922,8455,9817,win
93,2015/2016,18,42834,8650,8197,win
